alabaster (0.7.10)
anaconda-client (1.6.5)
appnope (0.1.0)
argh (0.26.2)
asn1crypto (0.22.0)
attrs (17.4.0)
Babel (2.5.1)
beautifulsoup4 (4.6.0)
bibtexparser (1.0.1)
bibtextomd (0.4.2)
bleach (1.5.0)
certifi (2017.11.5)
cffi (1.10.0)
chardet (3.0.4)
clyent (1.2.2)
colorlog (3.1.0)
conda (4.8.0)
conda-build (3.10.6)
conda-package-handling (1.6.0)
conda-verify (2.0.0)
cryptography (1.8.1)
decorator (4.1.2)
docutils (0.14)
entrezpy (2.0.2)
entrypoints (0.2.3)
fcsparser (0.1.4)
filelock (2.0.6)
future (0.16.0)
galaxy-lib (17.9.10)
glob2 (0.4.1)
html5lib (0.999)
idna (2.5)
imagesize (0.7.1)
ipykernel (4.6.1)
ipython (6.1.0)
ipython-genutils (0.2.0)
ipywidgets (6.0.0)
jedi (0.10.2)
Jinja2 (2.10)
jsonschema (2.6.0)
jupyter (1.0.0)
jupyter-client (5.1.0)
jupyter-console (5.2.0)
jupyter-core (4.3.0)
jupyterlab (0.31.8)
jupyterlab-launcher (0.10.4)
MarkupSafe (1.0)
miepython (1.0.0)
mistune (0.7.4)
more-itertools (4.1.0)
mwparserfromhell (0.5.1)
nbconvert (5.2.1)
nbformat (4.4.0)
networkx (1.11)
notebook (5.0.0)
numpy (1.14.0)
packaging (16.8)
pandas (0.22.0)
pandocfilters (1.4.2)
pexpect (4.2.1)
pickleshare (0.7.4)
pip (9.0.1)
pkginfo (1.4.1)
pluggy (0.6.0)
prompt-toolkit (1.0.15)
psutil (5.6.7)
ptyprocess (0.5.2)
py (1.5.3)
pyaml (17.12.1)
pycosat (0.6.3)
pycparser (2.17)
pycrypto (2.6.1)
pydotplus (2.0.2)
PyGithub (1.34)
Pygments (2.2.0)
PyJWT (1.5.3)
pyOpenSSL (17.0.0)
pyparsing (2.1.4)
PySocks (1.6.8)
pytest (3.5.0)
python-dateutil (2.6.1)
pytz (2017.3)
PyYAML (3.12)
pyzmq (16.0.2)
qtconsole (4.3.1)
requests (2.18.4)
setuptools (45.0.0.post20200113)
simplegeneric (0.8.1)
six (1.11.0)
snowballstemmer (1.2.1)
Sphinx (1.6.6)
sphinx-rtd-theme (0.2.4)
sphinxcontrib-websupport (1.0.1)
terminado (0.6)
testpath (0.3)
tornado (4.5.2)
tqdm (4.7.2)
traitlets (4.3.2)
typing (3.5.2.2)
urllib3 (1.22)
virtualenv (16.7.5)
wcwidth (0.1.7)
wheel (0.29.0)
widgetsnbextension (3.0.2)
wikitables (0.4.2)
